STEPS TO WORLD DOMINATION

X	0. Create World Domination Plans.
X	1. Create organization with very large staff (Motivation optional but reccomended).
	2. Instruct staff heavily on the art of mod making.
	3. Make a successful mod.
	4. Become a popular mod producer and get invited to ForgeCraft.
	5. Take over modding community from the inside-out.
	6. Get invited to work for Mojang.
	7. Take over Mojang from the inside-out.
	8. Create Mojang's own version of Call of Duty.
	9. Take over mindless gaming community from the inside-out.
	10. Use army of mindless soldiers unafraid to die to capture the heart and soul of Mother Russia.

END GOAL: Convert Mother Russia back to the U.S.S.R. and use it's communist nuclear super powers to enslave the world.
